edge_id,source,target,road,point_order,x,y
E031,B03,B04,南侧外环路,3,668,1060
E031,B03,B04,南侧外环路,4,700,1100
E031,B03,B04,南侧外环路,5,680,1140
E032,B04,B05,南侧外环路,0,680,1140
E032,B04,B05,南侧外环路,1,700,1100
E032,B04,B05,南侧外环路,2,716,1092
E032,B04,B05,南侧外环路,3,828,1100
E032,B04,B05,南侧外环路,4,844,1084
E032,B04,B05,南侧外环路,5,820,1120
E033,B05,B06,南侧外环路,0,820,1120
E033,B05,B06,南侧外环路,1,883,1095
E033,B05,B06,南侧外环路,2,950,1080
E034,B06,B07,南侧外环路,0,950,1080
E034,B06,B07,南侧外环路,1,988,1044
E034,B06,B07,南侧外环路,2,996,988
E034,B06,B07,南侧外环路,3,1012,972
E034,B06,B07,南侧外环路,4,1068,948
E034,B06,B07,南侧外环路,5,1116,948
E034,B06,B07,南侧外环路,6,1132,964
E034,B06,B07,南侧外环路,7,1116,996
E034,B06,B07,南侧外环路,8,1100,1012
E034,B06,B07,南侧外环路,9,1080,1010
E035,B07,B08,南侧外环路,0,1080,1010
E035,B07,B08,南侧外环路,1,1100,1012
E035,B07,B08,南侧外环路,2,1116,996
E035,B07,B08,南侧外环路,3,1132,956
E035,B07,B08,南侧外环路,4,1180,908
E035,B07,B08,南侧外环路,5,1200,930
E036,N02,R01,安宁河西侧道路,0,260,345
E036,N02,R01,安宁河西侧道路,1,220,308
E036,N02,R01,安宁河西侧道路,2,244,332
E036,N02,R01,安宁河西侧道路,3,268,412
E036,N02,R01,安宁河西侧道路,4,300,440
E037,R01,R02,安宁河西侧道路,0,300,440
E037,R01,R02,安宁河西侧道路,1,292,444
E037,R01,R02,安宁河西侧道路,2,364,484
E037,R01,R02,安宁河西侧道路,3,350,520
E038,R02,R03,安宁河西侧道路,0,350,520
E038,R02,R03,安宁河西侧道路,1,356,571
E038,R02,R03,安宁河西侧道路,2,370,620
E039,R03,R04,安宁河西侧道路,0,370,620
E039,R03,R04,安宁河西侧道路,1,348,668
E039,R03,R04,安宁河西侧道路,2,348,740
E039,R03,R04,安宁河西侧道路,3,356,748
E039,R03,R04,安宁河西侧道路,4,390,720
E040,R04,R05,安宁河西侧道路,0,390,720
E040,R04,R05,安宁河西侧道路,1,356,748
E040,R04,R05,安宁河西侧道路,2,396,756
E040,R04,R05,安宁河西侧道路,3,404,820
E040,R04,R05,安宁河西侧道路,4,430,800
E041,R05,D04,安宁河西侧道路,0,430,800
E041,R05,D04,安宁河西侧道路,1,404,820
E041,R05,D04,安宁河西侧道路,2,404,780
E041,R05,D04,安宁河西侧道路,3,532,756
E041,R05,D04,安宁河西侧道路,4,556,732
E041,R05,D04,安宁河西侧道路,5,548,716
E041,R05,D04,安宁河西侧道路,6,556,684
E041,R05,D04,安宁河西侧道路,7,520,690
E042,R02,C01,北侧跨河连接路,0,350,520
E042,R02,C01,北侧跨河连接路,1,380,460
E042,R02,C01,北侧跨河连接路,2,468,540
E042,R02,C01,北侧跨河连接路,3,460,520
E043,R03,C01,明远湖西北支路,0,370,620
E043,R03,C01,明远湖西北支路,1,419,574
E043,R03,C01,明远湖西北支路,2,460,520
E044,R04,D01,西区北连接路,0,390,720
E044,R04,D01,西区北连接路,1,356,748
E044,R04,D01,西区北连接路,2,308,700
E044,R04,D01,西区北连接路,3,260,690
E045,R05,D08,西区东连接路,0,430,800
E045,R05,D08,西区东连接路,1,520,790
E046,L01,M01,明远湖西岸路,0,520,610
E046,L01,M01,明远湖西岸路,1,556,652
E046,L01,M01,明远湖西岸路,2,556,620
E046,L01,M01,明远湖西岸路,3,580,588
E046,L01,M01,明远湖西岸路,4,620,580
E046,L01,M01,明远湖西岸路,5,610,610
E047,M01,L02,明远湖西岸路,0,610,610
E047,M01,L02,明远湖西岸路,1,620,580
E047,M01,L02,明远湖西岸路,2,580,588
E047,M01,L02,明远湖西岸路,3,564,604
E047,M01,L02,明远湖西岸路,4,548,692
E047,M01,L02,明远湖西岸路,5,556,724
E047,M01,L02,明远湖西岸路,6,540,700
E048,L02,S01,明远湖西岸路,0,540,700
E048,L02,S01,明远湖西岸路,1,588,796
E048,L02,S01,明远湖西岸路,2,596,804
E048,L02,S01,明远湖西岸路,3,600,760
E049,L01,C01,明远湖北西连接,0,520,610
E049,L01,C01,明远湖北西连接,1,556,652
E049,L01,C01,明远湖北西连接,2,572,580
E049,L01,C01,明远湖北西连接,3,548,540
E049,L01,C01,明远湖北西连接,4,540,532
E049,L01,C01,明远湖北西连接,5,468,540
E049,L01,C01,明远湖北西连接,6,460,520
E050,L02,L03,明远湖南岸步行路,0,540,700
E050,L02,L03,明远湖南岸步行路,1,556,724
E050,L02,L03,明远湖南岸步行路,2,548,716
E050,L02,L03,明远湖南岸步行路,3,556,684
E050,L02,L03,明远湖南岸步行路,4,596,684
E050,L02,L03,明远湖南岸步行路,5,612,700
E050,L02,L03,明远湖南岸步行路,6,650,670
E051,L03,L04,明远湖南岸步行路,0,650,670
E051,L03,L04,明远湖南岸步行路,1,686,659
E051,L03,L04,明远湖南岸步行路,2,760,650
E052,L04,L05,明远湖南岸步行路,0,760,650
E052,L04,L05,明远湖南岸步行路,1,804,692
E052,L04,L05,明远湖南岸步行路,2,860,652
E052,L04,L05,明远湖南岸步行路,3,850,650
E053,L04,M03,湖东连接路,0,760,650
E053,L04,M03,湖东连接路,1,790,570
E054,M03,M04,东门桥,0,790,570
E054,M03,M04,东门桥,1,844,548
E054,M03,M04,东门桥,2,880,560
E055,L05,M04,东门桥南侧连接,0,850,650
E055,L05,M04,东门桥南侧连接,1,860,652
E055,L05,M04,东门桥南侧连接,2,852,548
E055,L05,M04,东门桥南侧连接,3,880,560
E056,D01,D02,西区宿舍北路,0,260,690
E056,D01,D02,西区宿舍北路,1,340,676
E056,D01,D02,西区宿舍北路,2,340,690
E057,D02,D03,西区宿舍北路,0,340,690
E057,D02,D03,西区宿舍北路,1,430,690
E058,D03,D04,西区宿舍北路,0,430,690
E058,D03,D04,西区宿舍北路,1,476,660
E058,D03,D04,西区宿舍北路,2,540,668
E058,D03,D04,西区宿舍北路,3,556,684
E058,D03,D04,西区宿舍北路,4,520,690
E059,D05,D06,西区宿舍中路,0,250,790
E059,D05,D06,西区宿舍中路,1,228,796
E059,D05,D06,西区宿舍中路,2,292,796
E059,D05,D06,西区宿舍中路,3,300,820
E059,D05,D06,西区宿舍中路,4,340,790
E060,D06,D07,西区宿舍中路,0,340,790
E060,D06,D07,西区宿舍中路,1,308,820
E060,D06,D07,西区宿舍中路,2,340,812
E060,D06,D07,西区宿舍中路,3,404,820
E060,D06,D07,西区宿舍中路,4,430,790
E061,D07,D08,西区宿舍中路,0,430,790
E061,D07,D08,西区宿舍中路,1,520,790
E062,D09,D10,西区宿舍南路,0,240,890
E062,D09,D10,西区宿舍南路,1,252,916
E062,D09,D10,西区宿舍南路,2,268,900
E062,D09,D10,西区宿舍南路,3,316,892
E062,D09,D10,西区宿舍南路,4,332,932
E062,D09,D10,西区宿舍南路,5,330,890
E063,D10,D11,西区宿舍南路,0,330,890
E063,D10,D11,西区宿舍南路,1,332,932
E063,D10,D11,西区宿舍南路,2,324,900
E063,D10,D11,西区宿舍南路,3,348,884
E063,D10,D11,西区宿舍南路,4,380,884
E063,D10,D11,西区宿舍南路,5,396,868
E063,D10,D11,西区宿舍南路,6,420,890
E064,D11,D12,西区宿舍南路,0,420,890
E064,D11,D12,西区宿舍南路,1,396,868
E064,D11,D12,西区宿舍南路,2,420,860
E064,D11,D12,西区宿舍南路,3,436,860
E064,D11,D12,西区宿舍南路,4,476,908
E064,D11,D12,西区宿舍南路,5,520,890
E065,D13,D14,西区宿舍最南路,0,230,990
E065,D13,D14,西区宿舍最南路,1,268,1028
E065,D13,D14,西区宿舍最南路,2,260,948
E065,D13,D14,西区宿舍最南路,3,300,932
E065,D13,D14,西区宿舍最南路,4,332,948
E065,D13,D14,西区宿舍最南路,5,330,990
E066,D14,D15,西区宿舍最南路,0,330,990
E066,D14,D15,西区宿舍最南路,1,332,956
E066,D14,D15,西区宿舍最南路,2,380,956
E066,D14,D15,西区宿舍最南路,3,396,940
E066,D14,D15,西区宿舍最南路,4,428,940
E066,D14,D15,西区宿舍最南路,5,430,990
E067,D15,D16,西区宿舍最南路,0,430,990
E067,D15,D16,西区宿舍最南路,1,428,964
E067,D15,D16,西区宿舍最南路,2,476,940
E067,D15,D16,西区宿舍最南路,3,492,940
E067,D15,D16,西区宿舍最南路,4,524,972
E067,D15,D16,西区宿舍最南路,5,564,964
E067,D15,D16,西区宿舍最南路,6,572,972
E067,D15,D16,西区宿舍最南路,7,530,990
E068,D01,D05,西区宿舍纵向支路,0,260,690
E068,D01,D05,西区宿舍纵向支路,1,276,692
E068,D01,D05,西区宿舍纵向支路,2,268,708
E068,D01,D05,西区宿舍纵向支路,3,220,708
E068,D01,D05,西区宿舍纵向支路,4,212,748
E068,D01,D05,西区宿舍纵向支路,5,220,788
E068,D01,D05,西区宿舍纵向支路,6,250,790
E069,D05,D09,西区宿舍纵向支路,0,250,790
E069,D05,D09,西区宿舍纵向支路,1,228,796
E069,D05,D09,西区宿舍纵向支路,2,252,892
E069,D05,D09,西区宿舍纵向支路,3,252,916
E069,D05,D09,西区宿舍纵向支路,4,240,890
E070,D09,D13,西区宿舍纵向支路,0,240,890
E070,D09,D13,西区宿舍纵向支路,1,260,948
E070,D09,D13,西区宿舍纵向支路,2,268,1028
E070,D09,D13,西区宿舍纵向支路,3,230,990
E071,D02,D06,西区宿舍纵向支路,0,340,690
E071,D02,D06,西区宿舍纵向支路,1,340,790
E072,D06,D10,西区宿舍纵向支路,0,340,790
E072,D06,D10,西区宿舍纵向支路,1,308,820
E072,D06,D10,西区宿舍纵向支路,2,332,820
E072,D06,D10,西区宿舍纵向支路,3,330,890
E073,D10,D14,西区宿舍纵向支路,0,330,890
E073,D10,D14,西区宿舍纵向支路,1,330,990
E074,D03,D07,西区宿舍纵向支路,0,430,690
E074,D03,D07,西区宿舍纵向支路,1,430,790
E075,D07,D11,西区宿舍纵向支路,0,430,790
E075,D07,D11,西区宿舍纵向支路,1,404,820
E075,D07,D11,西区宿舍纵向支路,2,396,868
E075,D07,D11,西区宿舍纵向支路,3,420,890
E076,D11,D15,西区宿舍纵向支路,0,420,890
E076,D11,D15,西区宿舍纵向支路,1,396,868
E076,D11,D15,西区宿舍纵向支路,2,436,860
E076,D11,D15,西区宿舍纵向支路,3,476,908
E076,D11,D15,西区宿舍纵向支路,4,452,948
E076,D11,D15,西区宿舍纵向支路,5,428,964
E076,D11,D15,西区宿舍纵向支路,6,430,990
E077,D04,D08,西区宿舍纵向支路,0,520,690
E077,D04,D08,西区宿舍纵向支路,1,520,790
E078,D08,D12,西区宿舍纵向支路,0,520,790
E078,D08,D12,西区宿舍纵向支路,1,564,844
E078,D08,D12,西区宿舍纵向支路,2,548,876
E078,D08,D12,西区宿舍纵向支路,3,520,890
E079,D12,D16,西区宿舍纵向支路,0,520,890
E079,D12,D16,西区宿舍纵向支路,1,548,876
E079,D12,D16,西区宿舍纵向支路,2,556,884
E079,D12,D16,西区宿舍纵向支路,3,548,908
E079,D12,D16,西区宿舍纵向支路,4,572,940
E079,D12,D16,西区宿舍纵向支路,5,572,972
E079,D12,D16,西区宿舍纵向支路,6,530,990
E080,D13,B01,西区南门连接,0,230,990
E080,D13,B01,西区南门连接,1,276,1044
E080,D13,B01,西区南门连接,2,284,1108
E080,D13,B01,西区南门连接,3,260,1080
E081,D14,B02,西区南门连接,0,330,990
E081,D14,B02,西区南门连接,1,332,956
E081,D14,B02,西区南门连接,2,356,1068
E081,D14,B02,西区南门连接,3,380,1076
E081,D14,B02,西区南门连接,4,400,1110
E082,D16,B03,西区东南连接,0,530,990
E082,D16,B03,西区东南连接,1,572,972
E082,D16,B03,西区东南连接,2,588,1028
E082,D16,B03,西区东南连接,3,588,1052
E082,D16,B03,西区东南连接,4,572,1068
E082,D16,B03,西区东南连接,5,508,1092
E082,D16,B03,西区东南连接,6,540,1130
E083,D04,M01,西区北东连接,0,520,690
E083,D04,M01,西区北东连接,1,556,684
E083,D04,M01,西区北东连接,2,556,620
E083,D04,M01,西区北东连接,3,580,588
E083,D04,M01,西区北东连接,4,620,580
E083,D04,M01,西区北东连接,5,610,610
E084,D08,S01,西区东侧连接,0,520,790
E084,D08,S01,西区东侧连接,1,556,836
E084,D08,S01,西区东侧连接,2,596,812
E084,D08,S01,西区东侧连接,3,600,760
E085,M02,L01,湖区北西连接,0,700,590
E085,M02,L01,湖区北西连接,1,668,628
E085,M02,L01,湖区北西连接,2,636,596
E085,M02,L01,湖区北西连接,3,580,588
E085,M02,L01,湖区北西连接,4,556,620
E085,M02,L01,湖区北西连接,5,556,652
E085,M02,L01,湖区北西连接,6,520,610
E086,M02,L03,湖区内部连接,0,700,590
E086,M02,L03,湖区内部连接,1,650,670
E087,L03,S02,湖区南连接,0,650,670
E087,L03,S02,湖区南连接,1,670,732
E087,L03,S02,湖区南连接,2,700,790
E088,S03,Q01,长桥西接入,0,810,780
E088,S03,Q01,长桥西接入,1,770,710
E089,Q01,Q02,长桥,0,770,710
E089,Q01,Q02,长桥,1,820,684
E089,Q01,Q02,长桥,2,844,724
E089,Q01,Q02,长桥,3,884,732
E089,Q01,Q02,长桥,4,900,716
E089,Q01,Q02,长桥,5,860,700
E090,Q02,Q03,长桥,0,860,700
E090,Q02,Q03,长桥,1,916,716
E090,Q02,Q03,长桥,2,972,684
E090,Q02,Q03,长桥,3,950,680
E091,Q03,S05,长桥东接入,0,950,680
E091,Q03,S05,长桥东接入,1,972,684
E091,Q03,S05,长桥东接入,2,956,700
E091,Q03,S05,长桥东接入,3,956,756
E091,Q03,S05,长桥东接入,4,964,764
E091,Q03,S05,长桥东接入,5,996,756
E091,Q03,S05,长桥东接入,6,1000,730
E092,S04,A01,艺术学院西路,0,900,760
E092,S04,A01,艺术学院西路,1,932,788
E092,S04,A01,艺术学院西路,2,932,836
E092,S04,A01,艺术学院西路,3,876,884
E092,S04,A01,艺术学院西路,4,860,850
E093,A01,A02,艺术学院南侧路,0,860,850
E093,A01,A02,艺术学院南侧路,1,876,884
E093,A01,A02,艺术学院南侧路,2,932,836
E093,A01,A02,艺术学院南侧路,3,940,804
E093,A01,A02,艺术学院南侧路,4,940,840
E094,A02,A03,艺术学院南侧路,0,940,840
E094,A02,A03,艺术学院南侧路,1,940,804
E094,A02,A03,艺术学院南侧路,2,1010,800
E095,A03,S05,艺术学院东接入,0,1010,800
E095,A03,S05,艺术学院东接入,1,988,796
E095,A03,S05,艺术学院东接入,2,1000,730
E096,A02,B05,艺术学院南门连接,0,940,840
E096,A02,B05,艺术学院南门连接,1,948,916
E096,A02,B05,艺术学院南门连接,2,972,956
E096,A02,B05,艺术学院南门连接,3,948,980
E096,A02,B05,艺术学院南门连接,4,884,988
E096,A02,B05,艺术学院南门连接,5,852,1012
E096,A02,B05,艺术学院南门连接,6,860,1044
E096,A02,B05,艺术学院南门连接,7,820,1120
E097,A01,B04,艺术学院西南连接,0,860,850
E097,A01,B04,艺术学院西南连接,1,876,884
E097,A01,B04,艺术学院西南连接,2,868,892
E097,A01,B04,艺术学院西南连接,3,804,940
E097,A01,B04,艺术学院西南连接,4,740,956
E097,A01,B04,艺术学院西南连接,5,684,1020
E097,A01,B04,艺术学院西南连接,6,700,1044
E097,A01,B04,艺术学院西南连接,7,700,1100
E097,A01,B04,艺术学院西南连接,8,680,1140
E098,T01,T02,教学区北路,0,900,330
E098,T01,T02,教学区北路,1,908,284
E098,T01,T02,教学区北路,2,972,252
E098,T01,T02,教学区北路,3,1004,284
E098,T01,T02,教学区北路,4,980,320
E099,T02,T03,教学区北路,0,980,320
E099,T02,T03,教学区北路,1,1004,284
E099,T02,T03,教学区北路,2,1044,340
E099,T02,T03,教学区北路,3,1060,300
E100,T03,T04,教学区北路,0,1060,300
E100,T03,T04,教学区北路,1,1140,300
E101,T04,T05,教学区北路,0,1140,300
E101,T04,T05,教学区北路,1,1172,340
E101,T04,T05,教学区北路,2,1228,300
E101,T04,T05,教学区北路,3,1244,300
E101,T04,T05,教学区北路,4,1220,320
E102,T05,T06,教学区北路,0,1220,320
E102,T05,T06,教学区北路,1,1244,300
E102,T05,T06,教学区北路,2,1292,356
E102,T05,T06,教学区北路,3,1300,350
E103,T07,T08,教学区中路,0,920,390
E103,T07,T08,教学区中路,1,908,436
E103,T07,T08,教学区中路,2,964,436
E103,T07,T08,教学区中路,3,1000,390
E104,T08,T09,教学区中路,0,1000,390
E104,T08,T09,教学区中路,1,1080,380
E105,T09,T10,教学区中路,0,1080,380
E105,T09,T10,教学区中路,1,1132,452
E105,T09,T10,教学区中路,2,1180,420
E105,T09,T10,教学区中路,3,1160,380
E106,T10,T11,教学区中路,0,1160,380
E106,T10,T11,教学区中路,1,1240,390
E107,T01,T07,教学区纵向支路,0,900,330
E107,T01,T07,教学区纵向支路,1,920,390
E108,T02,T08,教学区纵向支路,0,980,320
E108,T02,T08,教学区纵向支路,1,1000,390
E109,T03,T09,教学区纵向支路,0,1060,300
E109,T03,T09,教学区纵向支路,1,1044,340
E109,T03,T09,教学区纵向支路,2,1080,380
E110,T04,T10,教学区纵向支路,0,1140,300
E110,T04,T10,教学区纵向支路,1,1160,380
E111,T05,T11,教学区纵向支路,0,1220,320
E111,T05,T11,教学区纵向支路,1,1240,390
E112,C05,T07,教学区西接入,0,860,470
E112,C05,T07,教学区西接入,1,908,436
E112,C05,T07,教学区西接入,2,920,390
E113,C06,T08,教学区中央接入,0,980,450
E113,C06,T08,教学区中央接入,1,972,460
E113,C06,T08,教学区中央接入,2,964,436
E113,C06,T08,教学区中央接入,3,1000,390
E114,C07,T10,教学区东接入,0,1100,430
E114,C07,T10,教学区东接入,1,1132,452
E114,C07,T10,教学区东接入,2,1156,444
E114,C07,T10,教学区东接入,3,1180,420
E114,C07,T10,教学区东接入,4,1160,380
E115,T11,C08,东区教学连接,0,1240,390
E115,T11,C08,东区教学连接,1,1240,410
E116,T07,M05,教学区南连接,0,920,390
E116,T07,M05,教学区南连接,1,908,436
E116,T07,M05,教学区南连接,2,940,436
E116,T07,M05,教学区南连接,3,956,452
E116,T07,M05,教学区南连接,4,948,524
E116,T07,M05,教学区南连接,5,980,550
E117,T09,M06,教学区南连接,0,1080,380
E117,T09,M06,教学区南连接,1,1124,444
E117,T09,M06,教学区南连接,2,1124,460
E117,T09,M06,教学区南连接,3,1052,524
E117,T09,M06,教学区南连接,4,1044,556
E117,T09,M06,教学区南连接,5,1080,540
E118,T10,M07,宿舍区南连接,0,1160,380
E118,T10,M07,宿舍区南连接,1,1176,449
E118,T10,M07,宿舍区南连接,2,1180,520
E119,P01,P02,体育场北路,0,1220,590
E119,P01,P02,体育场北路,1,1294,581
E119,P01,P02,体育场北路,2,1330,570
E120,P02,P03,体育场北路,0,1330,570
E120,P02,P03,体育场北路,1,1324,564
E120,P02,P03,体育场北路,2,1340,556
E120,P02,P03,体育场北路,3,1356,564
E120,P02,P03,体育场北路,4,1412,556
E120,P02,P03,体育场北路,5,1444,580
E120,P02,P03,体育场北路,6,1452,572
E120,P02,P03,体育场北路,7,1476,596
E120,P02,P03,体育场北路,8,1430,560
E121,P04,P05,体育场南路,0,1240,700
E121,P04,P05,体育场南路,1,1244,708
E121,P04,P05,体育场南路,2,1284,700
E121,P04,P05,体育场南路,3,1348,660
E121,P04,P05,体育场南路,4,1364,660
E121,P04,P05,体育场南路,5,1360,690
E122,P05,P06,体育场南路,0,1360,690
E122,P05,P06,体育场南路,1,1364,660
E122,P05,P06,体育场南路,2,1396,660
E122,P05,P06,体育场南路,3,1452,692
E122,P05,P06,体育场南路,4,1516,644
E122,P05,P06,体育场南路,5,1470,650
E123,P01,P04,体育场西路,0,1220,590
E123,P01,P04,体育场西路,1,1180,556
E123,P01,P04,体育场西路,2,1148,588
E123,P01,P04,体育场西路,3,1148,604
E123,P01,P04,体育场西路,4,1240,700
E124,P02,P05,体育场中轴路,0,1330,570
E124,P02,P05,体育场中轴路,1,1356,604
E124,P02,P05,体育场中轴路,2,1360,690
E125,P03,P06,体育场东路,0,1430,560
E125,P03,P06,体育场东路,1,1516,644
E125,P03,P06,体育场东路,2,1470,650
E126,M07,P01,体育场北西接入,0,1180,520
E126,M07,P01,体育场北西接入,1,1188,548
E126,M07,P01,体育场北西接入,2,1180,556
E126,M07,P01,体育场北西接入,3,1220,590
E127,M08,P03,体育场北东接入,0,1300,500
E127,M08,P03,体育场北东接入,1,1284,460
E127,M08,P03,体育场北东接入,2,1356,444
E127,M08,P03,体育场北东接入,3,1460,556
E127,M08,P03,体育场北东接入,4,1476,596
E127,M08,P03,体育场北东接入,5,1430,560
E128,S07,P04,体育场西南接入,0,1220,660
E128,S07,P04,体育场西南接入,1,1212,668
