edge_id,from,to,length,walkable
E135,P025,J092,109.66,true
E136,J090,J094,158.81,true
E137,J093,J097,296.62,true
E138,J030,J095,61.72,true
E139,J095,J096,216.02,true
E140,J096,B017,10.44,true
E141,B017,B018,86.68,true
E142,B018,G002,97.16,true
E143,G002,J097,110.98,true
E144,B018,J098,97.16,true
E145,J098,J099,61.77,true
E146,P001,J004,44.60,true
E147,P002,J004,62.01,true
E148,P003,J004,16.16,true
E149,P004,J005,12.65,true
E150,P006,J009,83.22,true
E151,P007,J010,44.55,true
E152,P008,J011,14.56,true
E153,P009,J011,66.03,true
E154,P010,J010,40.01,true
E155,P011,J012,30.81,true
E156,P012,J012,62.27,true
E157,P013,J051,21.40,true
E158,P015,J073,33.02,true
E159,P016,J027,23.19,true
E160,P018,J079,20.02,true
E161,P019,J083,29.07,true
E162,P020,J081,22.02,true
E163,P021,J085,29.07,true
E164,P022,J085,21.47,true
E165,P023,J086,8.60,true
E166,P024,J086,57.08,true
E167,P027,J092,26.40,true
E168,P028,J093,35.51,true
E169,P029,J094,15.00,true
E170,P030,J094,84.01,true
E171,P031,J014,119.54,true
E172,P033,J012,56.52,true
E173,P034,J028,45.18,true
E174,P036,J095,127.28,true
E175,P038,J014,35.47,true
E176,P039,J094,64.90,true
E177,P040,J094,45.31,true
E178,P045,J013,52.81,true
E179,P046,G002,68.60,true
E180,P047,J074,34.00,true
E181,P048,J080,15.00,true
E182,P049,J014,117.60,true
E183,P050,J029,36.25,true
E184,P051,J083,43.01,true
E185,D001,J016,34.01,true
E186,D002,J023,59.03,true
E187,D003,J017,34.44,true
E188,D004,J023,90.35,true
E189,D005,J018,38.60,true
E190,D006,J031,36.24,true
E191,D007,J019,42.80,true
E192,D008,J034,53.81,true
E193,D009,J035,48.41,true
E194,D010,J036,46.14,true
E195,D011,J034,25.50,true
E196,D012,J035,32.56,true
E197,D013,J037,18.00,true
E198,D014,J038,27.86,true
E199,D015,J038,51.62,true
E200,D016,J039,30.00,true
E201,D017,J040,36.80,true
E202,D018,J041,17.69,true
E203,D019,J042,10.77,true
E204,D020,J040,35.13,true
E205,D021,J041,37.80,true
E206,D022,J041,51.62,true
E207,D023,J042,34.54,true
E208,D024,J022,77.23,true
E209,D025,J042,51.48,true
E210,J063,J066,15.00,true
E211,J062,J067,37.22,true
E212,P035,J029,88.59,true
E213,P037,P046,24.76,true
E214,P052,P014,23.77,true
E215,P014,J051,52.50,true
E216,P017,J075,124.91,true
E217,J056,J075,112.36,true
E218,J049,B003,59.67,true
E219,D024,D025,123.33,true
E220,D025,J030,67.45,true
