id,source,target,road,kind,oneway,width,distance_px,distance_m_est,distance_px_curved,distance_m_est_curved,geometry_point_count,walkable
E076,J59,J60,教学区南路,road,False,normal,109.658561,87.726849,109.662353,87.729882,3,1
E077,J60,J61,教学区南路,road,False,normal,118.532696,94.826157,118.724749,94.979799,3,1
E078,J61,J23,体育区南接入,road,False,normal,22.36068,17.888544,22.36068,17.888544,3,1
E079,J51,J58,中央广场纵路,road,False,normal,70.178344,56.142675,71.755889,57.404711,3,1
E080,J55,J61,体育区西路,road,False,normal,142.214627,113.771701,142.250025,113.80002,3,1
E081,J58,J29,南门西接入,road,False,normal,106.887792,85.510233,106.891895,85.513516,3,1
E082,J59,J30,南门中央接入,road,False,normal,106.887792,85.510233,106.891895,85.513516,3,1
E083,J60,J31,南门东接入,road,False,normal,114.127122,91.301698,114.211218,91.368975,3,1
E084,J21,J54,文科区接入路,road,False,normal,26.925824,21.540659,26.925824,21.540659,2,1
E085,J21,J55,体育馆北接入路,road,False,normal,85.440037,68.35203,85.451603,68.361282,3,1
E086,J22,J61,体育区接入路,road,False,normal,64.031242,51.224994,64.031242,51.224994,2,1
E087,J62,J63,东园西纵路,road,False,normal,65.192024,52.153619,66.814362,53.45149,3,1
E088,J63,J64,东园西纵路,road,False,normal,76.157731,60.926185,76.711838,61.369471,3,1
E089,J64,J65,东园西纵路,road,False,normal,65.0,52.0,65.006554,52.005243,3,1
E090,J65,J19,东园南接入,road,False,normal,17.262677,13.810141,17.262677,13.810141,2,1
E091,J63,J66,东园北路,road,False,normal,122.983739,98.386991,123.06505,98.45204,3,1
E092,J66,J67,东园北路,road,False,normal,58.5235,46.8188,58.548601,46.838881,3,1
E093,J67,J68,东园东纵路,road,False,normal,93.005376,74.404301,93.011626,74.409301,3,1
E094,J68,J69,东园南路,road,False,normal,91.241438,72.99315,91.24677,72.997416,3,1
E095,J69,J70,东校门路,road,False,wide,105.11898,84.095184,105.329799,84.263839,3,1
E096,J65,J68,东园中路,road,False,normal,166.207701,132.966161,166.208791,132.967033,3,1
E097,J68,J20,文科楼西接入,road,False,normal,141.421356,113.137085,141.421356,113.137085,3,1
E098,J69,J56,体育区北接入,road,False,normal,60.207973,48.166378,60.211639,48.169311,3,1
E099,J70,J24,东侧外环路,road,False,wide,350.142828,280.114262,567.415303,453.932243,7,1
E100,J74,J75,未来研究院东路,road,False,normal,90.0,72.0,90.088845,72.071076,3,1
E101,J75,J14,安宁河北岸路,road,False,normal,189.73666,151.789328,196.040481,156.832385,4,1
E102,J72,J76,交叉学科西路,road,False,normal,127.769323,102.215459,128.422582,102.738066,3,1
E103,J73,J76,交叉学科中路,road,False,normal,110.679718,88.543774,118.256731,94.605385,3,1
E104,J76,J75,交叉学科南路,road,False,normal,140.0,112.0,140.356688,112.285351,3,1
E105,J76,J77,新能源研究路,road,False,normal,114.017543,91.214034,114.048117,91.238494,3,1
E106,J71,J77,西北区外环路,road,False,wide,149.833241,119.866593,179.427772,143.542218,4,1
E107,J77,J09,西北区南接入,road,False,normal,181.107703,144.886162,181.38022,145.104176,3,1
E108,J52,P01,明远湖东入口路,road,False,normal,21.213203,16.970563,21.213203,16.970563,2,1
E109,J53,P02,综合楼入口路,road,False,normal,28.284271,22.627417,28.284271,22.627417,2,1
E110,J63,P03,教职工楼入口路,road,False,normal,21.213203,16.970563,21.213203,16.970563,2,1
E111,J66,P04,东园一二舍入口路,road,False,normal,18.027756,14.422205,18.027756,14.422205,2,1
E112,J66,P05,东园食堂入口路,road,False,normal,25.495098,20.396078,25.495098,20.396078,2,1
E113,J70,P06,留学生公寓入口路,road,False,normal,33.54102,26.832816,33.54102,26.832816,2,1
E114,J70,P07,灾后重建学院入口路,road,False,normal,47.434165,37.947332,47.434165,37.947332,2,1
E115,J26,P08,东实食堂入口路,road,False,normal,33.54102,26.832816,33.54102,26.832816,2,1
E116,J73,P09,重点实验基地入口路,road,False,normal,25.0,20.0,25.0,20.0,2,1
